    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     0:08 /sbin/init
      2 ?        S      0:00 [kthreadd]
      3 ?        I<     0:00 [rcu_gp]
      4 ?        I<     0:00 [rcu_par_gp]
      5 ?        I<     0:00 [slub_flushwq]
      6 ?        I<     0:00 [netns]
      8 ?        I<     0:00 [kworker/0:0H-events_highpri]
     11 ?        I<     0:00 [mm_percpu_wq]
     12 ?        I      0:00 [rcu_tasks_kthread]
     13 ?        I      0:00 [rcu_tasks_rude_kthread]
     14 ?        I      0:00 [rcu_tasks_trace_kthread]
     15 ?        S      8:23 [ksoftirqd/0]
     16 ?        I      9:29 [rcu_preempt]
     17 ?        S      0:02 [migration/0]
     19 ?        S      0:00 [cpuhp/0]
     20 ?        S      0:00 [cpuhp/1]
     21 ?        S      0:02 [migration/1]
     22 ?        S      7:46 [ksoftirqd/1]
     24 ?        I<     0:00 [kworker/1:0H-events_highpri]
     25 ?        S      0:00 [cpuhp/2]
     26 ?        S      0:02 [migration/2]
     27 ?        S      7:28 [ksoftirqd/2]
     29 ?        I<     0:00 [kworker/2:0H-events_highpri]
     30 ?        S      0:00 [cpuhp/3]
     31 ?        S      0:02 [migration/3]
     32 ?        S      7:18 [ksoftirqd/3]
     34 ?        I<     0:00 [kworker/3:0H-events_highpri]
     35 ?        S      0:00 [cpuhp/4]
     36 ?        S      0:02 [migration/4]
     37 ?        S      7:13 [ksoftirqd/4]
     39 ?        I<     0:00 [kworker/4:0H-events_highpri]
     40 ?        S      0:00 [cpuhp/5]
     41 ?        S      0:02 [migration/5]
     42 ?        S      7:06 [ksoftirqd/5]
     44 ?        I<     0:00 [kworker/5:0H-events_highpri]
     45 ?        S      0:00 [cpuhp/6]
     46 ?        S      0:02 [migration/6]
     47 ?        S      7:03 [ksoftirqd/6]
     49 ?        I<     0:00 [kworker/6:0H-events_highpri]
     50 ?        S      0:00 [cpuhp/7]
     51 ?        S      0:02 [migration/7]
     52 ?        S      7:02 [ksoftirqd/7]
     54 ?        I<     0:00 [kworker/7:0H-events_highpri]
     55 ?        S      0:00 [cpuhp/8]
     56 ?        S      0:02 [migration/8]
     57 ?        S      7:30 [ksoftirqd/8]
     59 ?        I<     0:00 [kworker/8:0H-events_highpri]
     61 ?        S      0:00 [cpuhp/9]
     62 ?        S      0:02 [migration/9]
     63 ?        S      7:22 [ksoftirqd/9]
     65 ?        I<     0:00 [kworker/9:0H-events_highpri]
     66 ?        S      0:00 [cpuhp/10]
     67 ?        S      0:02 [migration/10]
     68 ?        S      7:11 [ksoftirqd/10]
     70 ?        I<     0:00 [kworker/10:0H-events_highpri]
     71 ?        S      0:00 [cpuhp/11]
     72 ?        S      0:02 [migration/11]
     73 ?        S      7:06 [ksoftirqd/11]
     75 ?        I<     0:00 [kworker/11:0H-events_highpri]
     76 ?        S      0:00 [cpuhp/12]
     77 ?        S      0:02 [migration/12]
