  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:06 /sbin/init
    2 ?        S      0:00 [kthreadd]
    3 ?        S      0:00 [pool_workqueue_release]
    4 ?        I<     0:00 [kworker/R-rcu_g]
    5 ?        I<     0:00 [kworker/R-rcu_p]
    6 ?        I<     0:00 [kworker/R-slub_]
    7 ?        I<     0:00 [kworker/R-netns]
   12 ?        I<     0:00 [kworker/R-mm_pe]
   13 ?        I      0:00 [rcu_tasks_kthread]
   14 ?        I      0:00 [rcu_tasks_rude_kthread]
   15 ?        I      0:00 [rcu_tasks_trace_kthread]
   16 ?        S      1:33 [ksoftirqd/0]
   17 ?        I      1:00 [rcu_preempt]
   18 ?        S      0:00 [migration/0]
   19 ?        S      0:00 [cpuhp/0]
   20 ?        S      0:00 [cpuhp/1]
   21 ?        S      0:00 [migration/1]
   22 ?        S      1:31 [ksoftirqd/1]
   25 ?        S      0:00 [cpuhp/2]
   26 ?        S      0:00 [migration/2]
   27 ?        S      1:30 [ksoftirqd/2]
   30 ?        S      0:00 [cpuhp/3]
   31 ?        S      0:00 [migration/3]
   32 ?        S      1:31 [ksoftirqd/3]
   39 ?        S      0:00 [kdevtmpfs]
   40 ?        I<     0:00 [kworker/R-inet_]
   42 ?        S      0:00 [kauditd]
   44 ?        S      0:00 [khungtaskd]
   45 ?        S      0:00 [oom_reaper]
   46 ?        I<     0:00 [kworker/R-write]
   47 ?        S      0:20 [kcompactd0]
   48 ?        I<     0:00 [kworker/R-kinte]
   49 ?        I<     0:00 [kworker/R-kbloc]
   50 ?        I<     0:00 [kworker/R-blkcg]
   53 ?        S      0:00 [watchdogd]
   56 ?        I<     0:00 [kworker/R-rpcio]
   57 ?        I<     0:00 [kworker/R-xprti]
   59 ?        S      0:06 [kswapd0]
   60 ?        I<     0:00 [kworker/R-nfsio]
   61 ?        I<     0:00 [kworker/R-kthro]
   63 ?        S      0:00 [hwrng]
   64 ?        I<     0:00 [kworker/R-iscsi]
   65 ?        I<     0:00 [kworker/R-nvme-]
   66 ?        I<     0:00 [kworker/R-nvme-]
   67 ?        I<     0:00 [kworker/R-nvme-]
   68 ?        I<     0:00 [kworker/R-DWC N]
   69 ?        I<     0:00 [kworker/R-uas]
   70 ?        I<     0:08 [kworker/u13:0-brcmf_wq/mmc1:0001:1]
   71 ?        I<     0:00 [kworker/u14:0]
   72 ?        I<     0:00 [kworker/u15:0]
   73 ?        I<     0:00 [kworker/u16:0]
   74 ?        I<     0:00 [kworker/u17:0]
   75 ?        S      0:00 [irq/38-aerdrv]
   76 ?        S      0:00 [irq/44-aerdrv]
   85 ?        I<     0:00 [kworker/R-sdhci]
   86 ?        S      0:00 [irq/167-mmc0]
   88 ?        I<     0:00 [kworker/R-sdhci]
   89 ?        S      0:00 [irq/168-mmc1]
   91 ?        I<     0:00 [kworker/R-mmc_c]
  146 ?        S      0:00 [spi10]
  223 ?        S      0:25 [jbd2/mmcblk0p2-8]
  224 ?        I<     0:00 [kworker/R-ext4-]
  238 ?        I<     0:00 [kworker/R-mld]
  239 ?        I<     0:00 [kworker/R-ipv6_]
  288 ?        Ss     0:01 /lib/systemd/systemd-journald
  319 ?        Ss     0:04 /lib/systemd/systemd-udevd
  398 ?        S      0:00 [irq/174-1000800000.codec]
  400 ?        S      0:00 [v3d_bin]
  401 ?        S      0:00 [v3d_render]
  402 ?        S      0:00 [v3d_tfu]
  403 ?        S      0:00 [v3d_csd]
  404 ?        S      0:00 [v3d_cache_clean]
  521 ?        I<     0:00 [kworker/R-cfg80]
  535 ?        I<     0:00 [kworker/R-btrfs]
  536 ?        I<     0:00 [kworker/R-btrfs]
  537 ?        I<     0:00 [kworker/R-btrfs]
  539 ?        I<     0:00 [kworker/R-btrfs]
  540 ?        I<     0:00 [kworker/R-btrfs]
  541 ?        I<     0:00 [kworker/R-btrfs]
  542 ?        I<     0:00 [kworker/R-btrfs]
  543 ?        I<     0:00 [kworker/R-btrfs]
  544 ?        I<     0:00 [kworker/R-btrfs]
  545 ?        I<     0:00 [kworker/R-btrfs]
  546 ?        I<     0:00 [kworker/R-btrfs]
  547 ?        I<     0:00 [kworker/R-btrfs]
  548 ?        I<     0:00 [kworker/R-btrfs]
  559 ?        S      0:00 [btrfs-cleaner]
  560 ?        S      2:29 [btrfs-transaction]
  565 ?        I<     0:00 [kworker/R-brcmf]
  566 ?        S      0:00 [brcmf_wdog/mmc1:0001:1]
  583 ?        S      0:00 [irq/180-vc4 hdmi hpd connected]
  587 ?        S      0:02 [irq/181-vc4 hdmi hpd disconnected]
  588 ?        S      0:00 [cec-vc4-hdmi-0]
  589 ?        S      0:00 [irq/182-vc4 hdmi cec rx]
  622 ?        S      0:00 [irq/183-vc4 hdmi cec tx]
  628 ?        S      0:00 [irq/184-vc4 hdmi hpd connected]
  629 ?        S      0:00 [irq/185-vc4 hdmi hpd disconnected]
  630 ?        S      0:00 [cec-vc4-hdmi-1]
  631 ?        S      0:00 [irq/186-vc4 hdmi cec rx]
  632 ?        S      0:00 [irq/187-vc4 hdmi cec tx]
  635 ?        S      0:00 [card1-crtc0]
  636 ?        S      0:00 [card1-crtc1]
  637 ?        S      0:00 [card1-crtc2]
  638 ?        S      0:00 [card1-crtc3]
  661 ?        Ssl    0:00 /lib/systemd/systemd-timesyncd
  665 ?        I<     0:00 [kworker/u13:3-hci0]
  704 ?        Ss     0:01 avahi-daemon: running [raspberry-32.local]
  705 ?        Ss     0:00 /usr/libexec/bluetooth/bluetoothd
  706 ?        Ss     0:00 /usr/sbin/cron -f
  707 ?        Ss     0:05 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  710 ?        Ssl    0:00 /usr/lib/polkit-1/polkitd --no-debug
  720 ?        Ss     0:00 /usr/sbin/smartd -n
  722 ?        Ss     0:00 /lib/systemd/systemd-logind
  724 ?        Ss     0:00 /usr/sbin/thd --triggers /etc/triggerhappy/triggers.d/ --socket /run/thd.socket --user nobody --deviceglob /dev/input/event*
  739 ?        S      0:00 avahi-daemon: chroot helper
  790 ?        Ssl    0:13 /usr/sbin/NetworkManager --no-daemon
  815 ?        Ss     0:05 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
  818 ?        Ssl    0:00 /usr/sbin/ModemManager
  835 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
  897 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
  898 ?        Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
  958 ?        Ss     0:00 /lib/systemd/systemd --user
  959 ?        S      0:00 (sd-pam)
  993 ?        Ss     0:00 SCREEN
  994 pts/1    Ss     0:00 /bin/bash
 1620 ?        I      0:00 [kworker/u10:4-btrfs-endio-write]
 1649 ?        I      0:00 [kworker/u11:2-btrfs-endio-write]
 1659 ?        I<     0:00 [kworker/0:1H-kblockd]
 1824 ?        I<     0:00 [kworker/1:1H]
 2409 ?        I      0:00 [kworker/u8:5-btrfs-delayed-meta]
 2410 ?        I      0:00 [kworker/u8:6-btrfs-delayed-meta]
 2856 ?        I      0:00 [kworker/2:1-mm_percpu_wq]
 3234 ?        I<     0:00 [kworker/1:0H-kblockd]
 3937 ?        I      0:00 [kworker/u11:6-btrfs-worker]
 3943 ?        I      0:00 [kworker/u11:7-events_unbound]
 4225 ?        I      0:00 [kworker/u8:3]
 4591 ?        I<     0:00 [kworker/3:0H-kblockd]
 4753 ?        I      0:00 [kworker/u8:0-btrfs-delayed-meta]
 4791 ?        I      0:00 [kworker/0:1-mm_percpu_wq]
 4800 ?        I      0:00 [kworker/u10:6-btrfs-worker]
 6951 ?        I<     0:00 [kworker/0:0H-kblockd]
 8501 ?        I      0:00 [kworker/u9:1-writeback]
 8502 ?        I      0:00 [kworker/u9:6-btrfs-endio-write]
 8572 ?        I      0:00 [kworker/2:3]
 9695 ?        I      0:00 [kworker/2:0-mm_percpu_wq]
 9852 ?        I<     0:00 [kworker/3:2H]
11702 ?        I      0:00 [kworker/u12:7-btrfs-worker]
11703 ?        I      0:00 [kworker/u12:9-btrfs-endio-write]
12784 ?        I      0:00 [kworker/u12:2-btrfs-endio-write]
12792 pts/1    S+     0:00 /usr/bin/bash -x ./run.sh glibc-tuned
13464 ?        I<     0:00 [kworker/3:1H]
13728 ?        I<     0:00 [kworker/0:2H]
13927 ?        I<     0:00 [kworker/2:1H-kblockd]
14081 ?        I      0:02 [kworker/0:0-events_freezable_power_]
14406 ?        I      0:00 [kworker/u11:0-btrfs-worker]
17086 ?        I      0:00 [kworker/u10:0-btrfs-worker]
17092 ?        I      0:00 [kworker/u11:3-btrfs-worker]
17731 ?        I      0:00 [kworker/u8:1-btrfs-delayed-meta]
17915 ?        I      0:00 [kworker/u10:2-btrfs-endio-write]
18522 ?        Ss     0:01 /mnt/data/builds/yes-1024-1000-1000/bin/postgres -D /mnt/data/data-test
18523 ?        Ss     0:00 postgres: checkpointer 
18524 ?        Ss     0:00 postgres: background writer 
18526 ?        Ss     0:00 postgres: walwriter 
18527 ?        Ss     0:00 postgres: autovacuum launcher 
18528 ?        Ss     0:00 postgres: logical replication launcher 
18531 pts/1    S+     0:00 /usr/bin/bash ./run-count.sh rpi5-32 scalability-yes-1024-1000-1000-1722500737 1000 yes 1024 /mnt/data/lock-scalability-test/20240801-0812-glibc-tuned/logs/count-yes-1024-1000-1000 1 10 1 4 8 1000
18532 pts/1    R+     0:00 ps ax
18821 ?        I<     0:00 [kworker/2:0H]
19067 ?        I<     0:00 [kworker/2:2H]
19458 ?        I      0:00 [kworker/u11:4-btrfs-endio-write]
19466 ?        I      0:00 [kworker/u10:8-btrfs-endio]
19527 ?        I<     0:00 [kworker/R-wg-cr]
19538 ?        I      0:00 [kworker/1:1-events]
20392 ?        I      0:00 [kworker/u10:3-btrfs-worker]
21754 ?        I      0:00 [kworker/u10:5-btrfs-endio]
21756 ?        I      0:00 [kworker/u9:5-btrfs-endio-write]
23921 ?        I      0:02 [kworker/u8:2-ext4-rsv-conversion]
23950 ?        I      0:00 [kworker/1:2-mm_percpu_wq]
23985 ?        I      0:00 [kworker/u9:2-btrfs-worker]
24007 ?        I      0:00 [kworker/3:0-events]
24077 ?        I      0:00 [kworker/u12:4-writeback]
25138 ?        I      0:00 [kworker/u9:4-btrfs-worker]
27097 ?        I      0:00 [kworker/u12:8-btrfs-worker]
27183 ?        I      0:00 [kworker/u11:5-btrfs-endio-write]
27184 ?        I      0:00 [kworker/u11:8-btrfs-endio-write]
27185 ?        I      0:00 [kworker/u11:9-btrfs-worker]
28850 ?        I      0:00 [kworker/u12:0-btrfs-endio-write]
28939 ?        I      0:00 [kworker/2:2-events]
28967 ?        I      0:00 [kworker/0:2-events_freezable]
28982 ?        I      0:00 [kworker/3:1-events]
29173 ?        I<     0:00 [kworker/1:2H-kblockd]
29476 ?        I      0:00 [kworker/u9:0-btrfs-worker]
29477 ?        I      0:00 [kworker/u9:3-btrfs-endio-write]
30970 ?        I      0:00 [kworker/3:2-events_power_efficient]
31778 ?        I      0:00 [kworker/u8:4-btrfs-delayed-meta]
31888 ?        I      0:00 [kworker/u11:1-btrfs-worker]
32297 ?        I      0:00 [kworker/u9:7-btrfs-endio-write]
32299 ?        I      0:00 [kworker/u12:3-btrfs-worker]
