    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     0:11 /sbin/init
      2 ?        S      0:00 [kthreadd]
      3 ?        S      0:00 [pool_workqueue_release]
      4 ?        I<     0:00 [kworker/R-rcu_g]
      5 ?        I<     0:00 [kworker/R-rcu_p]
      6 ?        I<     0:00 [kworker/R-slub_]
      7 ?        I<     0:00 [kworker/R-netns]
     11 ?        I      0:00 [kworker/u8:0-netns]
     12 ?        I<     0:00 [kworker/R-mm_pe]
     13 ?        I      0:00 [rcu_tasks_kthread]
     14 ?        I      0:00 [rcu_tasks_rude_kthread]
     15 ?        I      0:00 [rcu_tasks_trace_kthread]
     16 ?        S      6:12 [ksoftirqd/0]
     17 ?        I      5:00 [rcu_preempt]
     18 ?        S      0:00 [migration/0]
     19 ?        S      0:00 [cpuhp/0]
     20 ?        S      0:00 [cpuhp/1]
     21 ?        S      0:00 [migration/1]
     22 ?        S      5:45 [ksoftirqd/1]
     25 ?        S      0:00 [cpuhp/2]
     26 ?        S      0:00 [migration/2]
     27 ?        S      6:01 [ksoftirqd/2]
     30 ?        S      0:00 [cpuhp/3]
     31 ?        S      0:00 [migration/3]
     32 ?        S      6:11 [ksoftirqd/3]
     39 ?        S      0:00 [kdevtmpfs]
     40 ?        I<     0:00 [kworker/R-inet_]
     42 ?        S      0:00 [kauditd]
     44 ?        S      0:00 [khungtaskd]
     45 ?        S      0:00 [oom_reaper]
     46 ?        I<     0:00 [kworker/R-write]
     47 ?        S     20:40 [kcompactd0]
     48 ?        I<     0:00 [kworker/R-kinte]
     49 ?        I<     0:00 [kworker/R-kbloc]
     50 ?        I<     0:00 [kworker/R-blkcg]
     53 ?        S      0:00 [watchdogd]
     57 ?        I<     0:00 [kworker/R-rpcio]
     58 ?        I<     0:00 [kworker/R-xprti]
     59 ?        S     28:25 [kswapd0]
     60 ?        I<     0:00 [kworker/R-nfsio]
     61 ?        I<     0:00 [kworker/R-kthro]
     62 ?        S      0:00 [hwrng]
     63 ?        I<     0:00 [kworker/R-iscsi]
     64 ?        I<     0:00 [kworker/R-nvme-]
     65 ?        I<     0:00 [kworker/R-nvme-]
     66 ?        I<     0:00 [kworker/R-nvme-]
     67 ?        I<     0:00 [kworker/R-DWC N]
     68 ?        I<     0:00 [kworker/R-uas]
     69 ?        I<     0:54 [kworker/u13:0-brcmf_wq/mmc1:0001:1]
     70 ?        I<     0:00 [kworker/u14:0]
     71 ?        I<     0:00 [kworker/u15:0]
     72 ?        I<     0:00 [kworker/u16:0]
     73 ?        I<     0:00 [kworker/u17:0]
     74 ?        S      0:00 [irq/38-aerdrv]
     76 ?        S      0:00 [irq/44-aerdrv]
     85 ?        I<     0:00 [kworker/R-sdhci]
     87 ?        S      0:00 [irq/167-mmc1]
     88 ?        I<     0:00 [kworker/R-sdhci]
     89 ?        S      0:00 [irq/168-mmc0]
     91 ?        I<     0:00 [kworker/R-mmc_c]
    198 ?        S      0:00 [spi10]
    220 ?        S      0:31 [jbd2/mmcblk0p2-8]
    221 ?        I<     0:00 [kworker/R-ext4-]
    236 ?        I<     0:00 [kworker/R-mld]
    237 ?        I<     0:00 [kworker/R-ipv6_]
    285 ?        Ss     0:05 /lib/systemd/systemd-journald
    315 ?        Ss     0:04 /lib/systemd/systemd-udevd
    388 ?        S      1:55 [jbd2/nvme0n1p1-8]
    396 ?        I<     0:00 [kworker/R-ext4-]
    449 ?        S      0:00 [v3d_bin]
    451 ?        S      0:00 [v3d_render]
    452 ?        S      0:00 [v3d_tfu]
    453 ?        S      0:00 [v3d_csd]
    456 ?        S      0:00 [v3d_cache_clean]
    469 ?        I<     0:00 [kworker/R-cfg80]
    505 ?        I<     0:00 [kworker/R-brcmf]
    507 ?        S      0:05 [brcmf_wdog/mmc1:0001:1]
    535 ?        S      0:00 [irq/176-1000800000.codec]
    598 ?        I<     0:00 [kworker/u13:2-hci0]
    605 ?        Ssl    0:01 /lib/systemd/systemd-timesyncd
    610 ?        S      0:00 [irq/180-vc4 hdmi hpd connected]
    613 ?        S      0:00 [irq/181-vc4 hdmi hpd disconnected]
    614 ?        S      0:00 [cec-vc4-hdmi-0]
    615 ?        S      0:00 [irq/182-vc4 hdmi cec rx]
    616 ?        S      0:00 [irq/183-vc4 hdmi cec tx]
    620 ?        S      0:00 [irq/184-vc4 hdmi hpd connected]
    623 ?        S      0:00 [irq/185-vc4 hdmi hpd disconnected]
    625 ?        S      0:00 [cec-vc4-hdmi-1]
    626 ?        S      0:00 [irq/186-vc4 hdmi cec rx]
    627 ?        S      0:00 [irq/187-vc4 hdmi cec tx]
    636 ?        S      0:00 [card1-crtc0]
    637 ?        S      0:00 [card1-crtc1]
    639 ?        S      0:00 [card1-crtc2]
    640 ?        S      0:00 [card1-crtc3]
    663 ?        Ss     0:08 avahi-daemon: running [raspberry-64.local]
    664 ?        Ss     0:00 /usr/libexec/bluetooth/bluetoothd
    665 ?        Ss     0:01 /usr/sbin/cron -f
    666 ?        Ss     0:13 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
    669 ?        Ssl    0:00 /usr/lib/polkit-1/polkitd --no-debug
    678 ?        Ss     0:00 /usr/sbin/smartd -n
    680 ?        Ss     0:01 /lib/systemd/systemd-logind
    683 ?        Ss     0:02 /usr/sbin/thd --triggers /etc/triggerhappy/triggers.d/ --socket /run/thd.socket --user nobody --deviceglob /dev/input/event*
    694 ?        S      0:00 avahi-daemon: chroot helper
    749 ?        Ssl    0:44 /usr/sbin/NetworkManager --no-daemon
    756 ?        Ss     0:28 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
    757 ?        Ssl    0:00 /usr/sbin/ModemManager
    792 ?        I      0:00 [kworker/u8:1]
    794 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
    816 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
    817 ?        Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
   3326 ?        Ss     0:00 /lib/systemd/systemd --user
   3327 ?        S      0:00 (sd-pam)
   3382 ?        Ss     0:00 SCREEN
   3383 pts/1    Ss     0:00 /bin/bash
1582095 pts/1    S+     0:02 /usr/bin/bash -x ./run.sh glibc-default
2102251 ?        I      0:02 [kworker/u9:1-writeback]
2145071 ?        I<     0:00 [kworker/3:2H-kblockd]
2472187 ?        I<     0:00 [kworker/2:2H-kblockd]
2555094 ?        I      0:01 [kworker/u12:1-writeback]
2744787 ?        I<     0:00 [kworker/1:2H-kblockd]
2920704 ?        I      0:01 [kworker/u9:0-events_unbound]
2981836 ?        I      0:01 [kworker/u10:2-writeback]
2992116 ?        I      0:01 [kworker/u11:2-flush-179:0]
3012496 ?        I      0:00 [kworker/u11:0-flush-179:0]
3142424 ?        I      0:00 [kworker/u10:1-events_unbound]
3434402 ?        I      0:01 [kworker/u10:0-writeback]
3474298 ?        I      0:01 [kworker/u9:2-writeback]
3502368 ?        I      0:00 [kworker/u11:1-events_unbound]
3603141 ?        I<     0:00 [kworker/0:0H-kblockd]
3638430 ?        I      0:00 [kworker/3:0-events]
3654442 ?        I      0:00 [kworker/3:3-mm_percpu_wq]
3684475 ?        I      0:00 [kworker/u12:0-writeback]
3684578 ?        I      0:00 [kworker/2:2-events]
3684662 ?        I      0:00 [kworker/0:1-events_power_efficient]
3686538 ?        I      0:00 [kworker/1:0-events_freezable_power_]
3699310 ?        I<     0:00 [kworker/1:0H-kblockd]
3699496 ?        I<     0:00 [kworker/0:2H-kblockd]
3699592 ?        I<     0:00 [kworker/2:0H]
3714533 ?        I      0:00 [kworker/2:0-mm_percpu_wq]
3714579 ?        I      0:00 [kworker/1:1-events]
3719701 ?        I<     0:00 [kworker/3:1H]
3724371 ?        I      0:00 [kworker/0:0-events]
3729600 ?        I<     0:00 [kworker/2:1H-kblockd]
3729652 ?        I<     0:00 [kworker/0:1H-kblockd]
3732136 ?        I<     0:00 [kworker/1:1H-kblockd]
3734537 ?        I<     0:00 [kworker/R-wg-cr]
3734545 ?        I      0:00 [kworker/3:1-events]
3744428 ?        I      0:00 [kworker/u12:2]
3744564 ?        I      0:00 [kworker/2:1-events]
3747031 ?        I      0:00 [kworker/1:2-mm_percpu_wq]
3749774 ?        I<     0:00 [kworker/3:0H]
3754384 ?        Ss     0:01 /mnt/data/builds/no-128-1000-1/bin/postgres -D /mnt/data/data-test
3754385 ?        Ss     0:00 postgres: checkpointer 
3754386 ?        Ss     0:00 postgres: background writer 
3754388 ?        Ss     0:00 postgres: walwriter 
3754389 ?        Ss     0:00 postgres: autovacuum launcher 
3754390 ?        Ss     0:00 postgres: logical replication launcher 
3754393 pts/1    S+     0:00 /usr/bin/bash ./run-star.sh rpi5-64 scalability-no-128-1000-1-1722363430 1000 no 128 /mnt/data/lock-scalability-test/20240730-1250-glibc-default/logs/star-no-128-1000-1 1 10 1 4 8 1
3754394 pts/1    R+     0:00 ps ax
