    PID TTY      STAT   TIME COMMAND
      1 ?        Ss     0:43 /sbin/init
      2 ?        S      0:00 [kthreadd]
      3 ?        I<     0:00 [rcu_gp]
      4 ?        I<     0:00 [rcu_par_gp]
      5 ?        I<     0:00 [slub_flushwq]
      6 ?        I<     0:00 [netns]
      8 ?        I<     0:00 [kworker/0:0H-events_highpri]
     10 ?        I<     0:00 [mm_percpu_wq]
     11 ?        I      0:00 [rcu_tasks_kthread]
     12 ?        I      0:00 [rcu_tasks_rude_kthread]
     13 ?        I      0:00 [rcu_tasks_trace_kthread]
     14 ?        S     10:38 [ksoftirqd/0]
     15 ?        I      6:04 [rcu_preempt]
     16 ?        S      0:01 [migration/0]
     18 ?        S      0:00 [cpuhp/0]
     19 ?        S      0:00 [cpuhp/1]
     20 ?        S      0:01 [migration/1]
     21 ?        S     10:32 [ksoftirqd/1]
     23 ?        I<     0:00 [kworker/1:0H-events_highpri]
     24 ?        S      0:00 [cpuhp/2]
     25 ?        S      0:01 [migration/2]
     26 ?        S     10:39 [ksoftirqd/2]
     28 ?        I<     0:00 [kworker/2:0H-events_highpri]
     29 ?        S      0:00 [cpuhp/3]
     30 ?        S      0:01 [migration/3]
     31 ?        S     10:55 [ksoftirqd/3]
     33 ?        I<     0:00 [kworker/3:0H-events_highpri]
     38 ?        S      0:00 [kdevtmpfs]
     39 ?        I<     0:00 [inet_frag_wq]
     40 ?        S      0:00 [kauditd]
     41 ?        S      0:00 [khungtaskd]
     42 ?        S      0:00 [oom_reaper]
     43 ?        I<     0:00 [writeback]
     44 ?        S     10:50 [kcompactd0]
     45 ?        SN     0:00 [ksmd]
     47 ?        SN     0:38 [khugepaged]
     48 ?        I<     0:00 [kintegrityd]
     49 ?        I<     0:00 [kblockd]
     50 ?        I<     0:00 [blkcg_punt_bio]
     51 ?        I<     0:00 [tpm_dev_wq]
     52 ?        I<     0:00 [edac-poller]
     53 ?        I<     0:00 [devfreq_wq]
     54 ?        I<     2:07 [kworker/3:1H-kblockd]
     55 ?        S    121:39 [kswapd0]
     63 ?        I<     0:00 [kthrotld]
     65 ?        I<     0:00 [acpi_thermal_pm]
     67 ?        I<     0:00 [mld]
     68 ?        I<     0:00 [ipv6_addrconf]
     71 ?        I<     1:04 [kworker/1:1H-kblockd]
     74 ?        I<     0:00 [kstrp]
     79 ?        I<     0:00 [zswap-shrink]
     80 ?        I<     0:00 [kworker/u9:0-hci0]
    133 ?        I<     1:06 [kworker/2:1H-kblockd]
    135 ?        I<     1:05 [kworker/0:1H-kblockd]
    151 ?        I<     0:00 [firewire]
    155 ?        I<     0:00 [firewire_ohci]
    156 ?        I<     0:00 [ata_sff]
    160 ?        S      0:00 [scsi_eh_0]
    161 ?        I<     0:00 [scsi_tmf_0]
    162 ?        S      0:00 [scsi_eh_1]
    163 ?        I<     0:00 [scsi_tmf_1]
    164 ?        S      0:00 [scsi_eh_2]
    165 ?        I<     0:00 [scsi_tmf_2]
    166 ?        S      0:00 [scsi_eh_3]
    167 ?        I<     0:00 [scsi_tmf_3]
    168 ?        S      0:00 [scsi_eh_4]
    169 ?        I<     0:00 [scsi_tmf_4]
    170 ?        S      0:00 [scsi_eh_5]
    171 ?        I<     0:00 [scsi_tmf_5]
    176 ?        S      0:00 [scsi_eh_6]
    177 ?        I<     0:00 [scsi_tmf_6]
    178 ?        S      0:00 [scsi_eh_7]
    179 ?        I<     0:00 [scsi_tmf_7]
    182 ?        S      0:00 [scsi_eh_8]
    183 ?        I<     0:00 [scsi_tmf_8]
    184 ?        S      0:00 [scsi_eh_9]
    185 ?        I<     0:00 [scsi_tmf_9]
    204 ?        S      0:00 [scsi_eh_10]
    205 ?        I<     0:00 [scsi_tmf_10]
    206 ?        S      0:08 [usb-storage]
    211 ?        I<     0:00 [uas]
    215 ?        I<     0:00 [md]
    229 ?        I<     0:00 [raid5wq]
    265 ?        S      0:05 [jbd2/sdb2-8]
    266 ?        I<     0:00 [ext4-rsv-conver]
    332 ?        Ss     0:01 /lib/systemd/systemd-udevd
    388 ?        S      0:00 [watchdogd]
    389 ?        S      0:00 [irq/45-mei_me]
    398 ?        I<     0:00 [cryptd]
    447 ?        I<     0:00 [led_workqueue]
    545 ?        S      0:00 [card0-crtc0]
    546 ?        S      0:00 [card0-crtc1]
    553 ?        I<     0:00 [kworker/u9:2-hci0]
    584 ?        Ssl    0:01 /lib/systemd/systemd-timesyncd
    602 ?        Ss     0:00 dhclient -4 -v -i -pf /run/dhclient.eno1.pid -lf /var/lib/dhcp/dhclient.eno1.leases -I -df /var/lib/dhcp/dhclient6.eno1.leases eno1
    615 ?        Ss     0:01 /usr/sbin/cron -f
    616 ?        Ss     0:32 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
    619 ?        Ss     0:00 /usr/sbin/smartd -n
    623 ?        Ss     0:02 /lib/systemd/systemd-logind
    627 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
    891 ?        Ss     0:59 /usr/sbin/exim4 -bd -q30m
   3682 ?        Ss     0:00 SCREEN
   3683 pts/1    Ss     0:00 /bin/bash
   3727 ?        S      0:13 [jbd2/sdh1-8]
   3728 ?        I<     0:00 [ext4-rsv-conver]
   3731 ?        S      4:07 [jbd2/md0-8]
   3732 ?        I<     0:00 [ext4-rsv-conver]
   3735 pts/1    S      0:00 su - tomas
   3736 pts/1    S      0:01 -bash
  53003 ?        Ss     0:02 /lib/systemd/systemd-journald
  72262 ?        Ss     0:00 /lib/systemd/systemd --user
  72263 ?        S      0:00 (sd-pam)
1848107 ?        I      0:01 [kworker/2:2-md]
1878509 ?        I      0:05 [kworker/u8:3-ext4-rsv-conversion]
1888716 pts/1    S+     0:00 /usr/bin/bash -x ./run.sh glibc-default
2342863 ?        I      0:00 [kworker/0:2-mm_percpu_wq]
2365002 ?        D      0:00 [kworker/u8:0+flush-8:112]
2365111 ?        I      0:00 [kworker/3:3-events]
2395397 ?        I      0:00 [kworker/u8:1-ext4-rsv-conversion]
2415607 ?        I      0:00 [kworker/1:0-events]
2418466 ?        I      0:00 [kworker/3:0-events_power_efficient]
2426382 ?        I      0:00 [kworker/0:0-mm_percpu_wq]
2436076 ?        I      0:00 [kworker/1:2-mm_percpu_wq]
2445888 ?        I<     0:00 [wg-crypt-wg0]
2445897 ?        I      0:00 [kworker/2:1-rcu_gp]
2456014 ?        I      0:00 [kworker/3:1-events]
2456031 ?        I      0:00 [kworker/u8:2]
2456191 ?        I      0:00 [kworker/0:1-mm_percpu_wq]
2466260 ?        I      0:00 [kworker/1:1-events]
2476184 ?        Ss     0:00 /mnt/data/builds/no-8-1000-1000/bin/postgres -D /mnt/pgdata/data-test
2476185 ?        Ss     0:00 postgres: checkpointer 
2476186 ?        Ss     0:00 postgres: background writer 
2476188 ?        Ss     0:00 postgres: walwriter 
2476189 ?        Ss     0:00 postgres: autovacuum launcher 
2476190 ?        Ss     0:00 postgres: logical replication launcher 
2476193 pts/1    S+     0:00 /usr/bin/bash ./run-join.sh i5 scalability-no-8-1000-1000-1722346526 1000 no 8 /mnt/data/lock-scalability-test/20240730-1352-glibc-default/logs/join-no-8-1000-1000 1 10 1 4 16 1000
2476194 pts/1    R+     0:00 ps ax
4064826 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
