  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:06 /sbin/init
    2 ?        S      0:00 [kthreadd]
    3 ?        S      0:00 [pool_workqueue_release]
    4 ?        I<     0:00 [kworker/R-rcu_g]
    5 ?        I<     0:00 [kworker/R-rcu_p]
    6 ?        I<     0:00 [kworker/R-slub_]
    7 ?        I<     0:00 [kworker/R-netns]
   12 ?        I<     0:00 [kworker/R-mm_pe]
   13 ?        I      0:00 [rcu_tasks_kthread]
   14 ?        I      0:00 [rcu_tasks_rude_kthread]
   15 ?        I      0:00 [rcu_tasks_trace_kthread]
   16 ?        S      1:16 [ksoftirqd/0]
   17 ?        I      0:53 [rcu_preempt]
   18 ?        S      0:00 [migration/0]
   19 ?        S      0:00 [cpuhp/0]
   20 ?        S      0:00 [cpuhp/1]
   21 ?        S      0:00 [migration/1]
   22 ?        S      1:13 [ksoftirqd/1]
   25 ?        S      0:00 [cpuhp/2]
   26 ?        S      0:00 [migration/2]
   27 ?        S      1:12 [ksoftirqd/2]
   30 ?        S      0:00 [cpuhp/3]
   31 ?        S      0:00 [migration/3]
   32 ?        S      1:14 [ksoftirqd/3]
   39 ?        S      0:00 [kdevtmpfs]
   40 ?        I<     0:00 [kworker/R-inet_]
   42 ?        S      0:00 [kauditd]
   44 ?        S      0:00 [khungtaskd]
   45 ?        S      0:00 [oom_reaper]
   46 ?        I<     0:00 [kworker/R-write]
   47 ?        S      0:19 [kcompactd0]
   48 ?        I<     0:00 [kworker/R-kinte]
   49 ?        I<     0:00 [kworker/R-kbloc]
   50 ?        I<     0:00 [kworker/R-blkcg]
   53 ?        S      0:00 [watchdogd]
   56 ?        I<     0:00 [kworker/R-rpcio]
   57 ?        I<     0:00 [kworker/R-xprti]
   59 ?        S      0:05 [kswapd0]
   60 ?        I<     0:00 [kworker/R-nfsio]
   61 ?        I<     0:00 [kworker/R-kthro]
   63 ?        S      0:00 [hwrng]
   64 ?        I<     0:00 [kworker/R-iscsi]
   65 ?        I<     0:00 [kworker/R-nvme-]
   66 ?        I<     0:00 [kworker/R-nvme-]
   67 ?        I<     0:00 [kworker/R-nvme-]
   68 ?        I<     0:00 [kworker/R-DWC N]
   69 ?        I<     0:00 [kworker/R-uas]
   70 ?        I<     0:07 [kworker/u13:0-brcmf_wq/mmc1:0001:1]
   71 ?        I<     0:00 [kworker/u14:0]
   72 ?        I<     0:00 [kworker/u15:0]
   73 ?        I<     0:00 [kworker/u16:0]
   74 ?        I<     0:00 [kworker/u17:0]
   75 ?        S      0:00 [irq/38-aerdrv]
   76 ?        S      0:00 [irq/44-aerdrv]
   85 ?        I<     0:00 [kworker/R-sdhci]
   86 ?        S      0:00 [irq/167-mmc0]
   88 ?        I<     0:00 [kworker/R-sdhci]
   89 ?        S      0:00 [irq/168-mmc1]
   91 ?        I<     0:00 [kworker/R-mmc_c]
  146 ?        S      0:00 [spi10]
  223 ?        S      0:21 [jbd2/mmcblk0p2-8]
  224 ?        I<     0:00 [kworker/R-ext4-]
  238 ?        I<     0:00 [kworker/R-mld]
  239 ?        I<     0:00 [kworker/R-ipv6_]
  288 ?        Ss     0:01 /lib/systemd/systemd-journald
  319 ?        Ss     0:03 /lib/systemd/systemd-udevd
  323 ?        I      0:00 [kworker/1:1-events]
  398 ?        S      0:00 [irq/174-1000800000.codec]
  400 ?        S      0:00 [v3d_bin]
  401 ?        S      0:00 [v3d_render]
  402 ?        S      0:00 [v3d_tfu]
  403 ?        S      0:00 [v3d_csd]
  404 ?        S      0:00 [v3d_cache_clean]
  521 ?        I<     0:00 [kworker/R-cfg80]
  535 ?        I<     0:00 [kworker/R-btrfs]
  536 ?        I<     0:00 [kworker/R-btrfs]
  537 ?        I<     0:00 [kworker/R-btrfs]
  539 ?        I<     0:00 [kworker/R-btrfs]
  540 ?        I<     0:00 [kworker/R-btrfs]
  541 ?        I<     0:00 [kworker/R-btrfs]
  542 ?        I<     0:00 [kworker/R-btrfs]
  543 ?        I<     0:00 [kworker/R-btrfs]
  544 ?        I<     0:00 [kworker/R-btrfs]
  545 ?        I<     0:00 [kworker/R-btrfs]
  546 ?        I<     0:00 [kworker/R-btrfs]
  547 ?        I<     0:00 [kworker/R-btrfs]
  548 ?        I<     0:00 [kworker/R-btrfs]
  559 ?        S      0:00 [btrfs-cleaner]
  560 ?        S      2:08 [btrfs-transaction]
  565 ?        I<     0:00 [kworker/R-brcmf]
  566 ?        S      0:00 [brcmf_wdog/mmc1:0001:1]
  583 ?        S      0:00 [irq/180-vc4 hdmi hpd connected]
  587 ?        S      0:01 [irq/181-vc4 hdmi hpd disconnected]
  588 ?        S      0:00 [cec-vc4-hdmi-0]
  589 ?        S      0:00 [irq/182-vc4 hdmi cec rx]
  622 ?        S      0:00 [irq/183-vc4 hdmi cec tx]
  628 ?        S      0:00 [irq/184-vc4 hdmi hpd connected]
  629 ?        S      0:00 [irq/185-vc4 hdmi hpd disconnected]
  630 ?        S      0:00 [cec-vc4-hdmi-1]
  631 ?        S      0:00 [irq/186-vc4 hdmi cec rx]
  632 ?        S      0:00 [irq/187-vc4 hdmi cec tx]
  635 ?        S      0:00 [card1-crtc0]
  636 ?        S      0:00 [card1-crtc1]
  637 ?        S      0:00 [card1-crtc2]
  638 ?        S      0:00 [card1-crtc3]
  661 ?        Ssl    0:00 /lib/systemd/systemd-timesyncd
  665 ?        I<     0:00 [kworker/u13:3-hci0]
  704 ?        Ss     0:01 avahi-daemon: running [raspberry-32.local]
  705 ?        Ss     0:00 /usr/libexec/bluetooth/bluetoothd
  706 ?        Ss     0:00 /usr/sbin/cron -f
  707 ?        Ss     0:04 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  710 ?        Ssl    0:00 /usr/lib/polkit-1/polkitd --no-debug
  720 ?        Ss     0:00 /usr/sbin/smartd -n
  722 ?        Ss     0:00 /lib/systemd/systemd-logind
  724 ?        Ss     0:00 /usr/sbin/thd --triggers /etc/triggerhappy/triggers.d/ --socket /run/thd.socket --user nobody --deviceglob /dev/input/event*
  739 ?        S      0:00 avahi-daemon: chroot helper
  790 ?        Ssl    0:11 /usr/sbin/NetworkManager --no-daemon
  815 ?        Ss     0:04 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
  818 ?        Ssl    0:00 /usr/sbin/ModemManager
  835 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
  897 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
  898 ?        Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
  958 ?        Ss     0:00 /lib/systemd/systemd --user
  959 ?        S      0:00 (sd-pam)
  993 ?        Ss     0:00 SCREEN
  994 pts/1    Ss     0:00 /bin/bash
  998 pts/1    S+     0:05 /usr/bin/bash -x ./run.sh glibc-default
 1095 ?        I      0:00 [kworker/1:2]
 1853 ?        I      0:00 [kworker/u10:4-btrfs-endio-write]
 2879 ?        I<     0:00 [kworker/1:2H-kblockd]
 3234 ?        I<     0:00 [kworker/1:0H-kblockd]
 3719 ?        I<     0:00 [kworker/0:1H]
 3924 ?        I      0:00 [kworker/2:3-events_power_efficient]
 4390 ?        I      0:00 [kworker/u9:3-btrfs-worker]
 4391 ?        I      0:00 [kworker/u9:5-btrfs-worker]
 4392 ?        I      0:00 [kworker/u9:7-btrfs-endio-write]
 4694 ?        I<     0:00 [kworker/3:1H-kblockd]
 5364 ?        I      0:00 [kworker/0:0-wg-crypt-wg0]
 5433 ?        I      0:00 [kworker/u12:2-btrfs-worker]
 6313 ?        I      0:00 [kworker/u11:9-btrfs-endio-write]
 6727 ?        I      0:00 [kworker/u12:9-btrfs-worker]
 6732 ?        I      0:00 [kworker/u10:1]
 6947 ?        I      0:00 [kworker/u10:7-btrfs-endio-write]
 7084 ?        I      0:00 [kworker/u9:2-btrfs-worker]
 8593 ?        I      0:00 [kworker/u8:6-btrfs-delayed-meta]
 9479 ?        I      0:00 [kworker/u10:3-btrfs-endio-write]
10830 ?        I      0:00 [kworker/0:1-events_freezable]
10946 ?        Ss     0:01 /mnt/data/builds/yes-128-32768-0/bin/postgres -D /mnt/data/data-test
10947 ?        Ss     0:00 postgres: checkpointer 
10948 ?        Ss     0:00 postgres: background writer 
10950 ?        Ss     0:00 postgres: walwriter 
10951 ?        Ss     0:00 postgres: autovacuum launcher 
10952 ?        Ss     0:00 postgres: logical replication launcher 
10955 pts/1    S+     0:00 /bin/bash -x ./run-index.sh rpi5-32 scalability-yes-128-32768-0-1722489460 32768 yes 128 /mnt/data/lock-scalability-test/20240731-0853-glibc-default/logs/index-yes-128-32768-0 1 10 1 4 8 0
10956 pts/1    R+     0:00 ps ax
10971 ?        I      0:00 [kworker/1:0-mm_percpu_wq]
11902 ?        I      0:00 [kworker/u10:5-btrfs-endio-write]
12399 ?        I<     0:00 [kworker/2:2H-kblockd]
12727 ?        I      0:00 [kworker/u12:3-btrfs-endio]
12731 ?        I      0:00 [kworker/u12:4-btrfs-worker]
12732 ?        I      0:00 [kworker/u12:5-btrfs-endio-write]
12735 ?        I      0:00 [kworker/u12:6-btrfs-endio-write]
12736 ?        I      0:00 [kworker/u12:8-btrfs-endio-write]
13565 ?        I      0:00 [kworker/u12:1-btrfs-endio-write]
13849 ?        I      0:00 [kworker/3:2-events]
13991 ?        I      0:01 [kworker/3:1-events_power_efficient]
14130 ?        I      0:00 [kworker/2:0-events_power_efficient]
16721 ?        I      0:00 [kworker/u8:0-ext4-rsv-conversion]
17488 ?        I<     0:00 [kworker/R-wg-cr]
17514 ?        I      0:00 [kworker/0:3]
17798 ?        I<     0:00 [kworker/3:0H-kblockd]
18299 ?        I<     0:00 [kworker/1:1H-kblockd]
18687 ?        I      0:00 [kworker/u8:3-btrfs-delayed-meta]
18802 ?        I      0:00 [kworker/3:0-wg-crypt-wg0]
19518 ?        I      0:00 [kworker/0:2-mm_percpu_wq]
21764 ?        I      0:00 [kworker/u8:5-btrfs-delayed-meta]
21907 ?        I      0:00 [kworker/u9:0-btrfs-endio]
21909 ?        I      0:00 [kworker/u9:4-btrfs-worker]
21910 ?        I      0:00 [kworker/u9:6-btrfs-endio]
23307 ?        I<     0:00 [kworker/2:0H-kblockd]
23338 ?        I      0:00 [kworker/u12:0-btrfs-endio-write]
23434 ?        I      0:00 [kworker/u11:7-events_unbound]
23665 ?        I      0:00 [kworker/u11:0-btrfs-endio-write]
23754 ?        I<     0:00 [kworker/2:1H-kblockd]
23920 ?        I      0:00 [kworker/u8:1-btrfs-delayed-meta]
23921 ?        I      0:00 [kworker/u8:2-btrfs-delayed-meta]
24116 ?        I<     0:00 [kworker/3:2H-kblockd]
24206 ?        I      0:00 [kworker/u12:7-btrfs-endio-write]
25497 ?        I      0:00 [kworker/u11:1-btrfs-endio-write]
25503 ?        I      0:00 [kworker/u9:8]
25504 ?        I      0:00 [kworker/u11:2]
25528 ?        I<     0:00 [kworker/0:2H-kblockd]
25664 ?        I      0:00 [kworker/u11:3-btrfs-endio-write]
25666 ?        I      0:00 [kworker/u11:5-btrfs-endio-write]
29189 ?        I<     0:00 [kworker/0:0H-kblockd]
30203 ?        I      0:00 [kworker/u9:1-btrfs-worker]
30325 ?        I      0:00 [kworker/u10:6-btrfs-endio-write]
30347 ?        I      0:00 [kworker/u8:4]
30375 ?        I      0:00 [kworker/u10:0-writeback]
31935 ?        I      0:00 [kworker/2:2-events_power_efficient]
