  PID TTY      STAT   TIME COMMAND
    1 ?        Ss     0:07 /sbin/init
    2 ?        S      0:00 [kthreadd]
    3 ?        S      0:00 [pool_workqueue_release]
    4 ?        I<     0:00 [kworker/R-rcu_g]
    5 ?        I<     0:00 [kworker/R-rcu_p]
    6 ?        I<     0:00 [kworker/R-slub_]
    7 ?        I<     0:00 [kworker/R-netns]
   12 ?        I<     0:00 [kworker/R-mm_pe]
   13 ?        I      0:00 [rcu_tasks_kthread]
   14 ?        I      0:00 [rcu_tasks_rude_kthread]
   15 ?        I      0:00 [rcu_tasks_trace_kthread]
   16 ?        S      1:58 [ksoftirqd/0]
   17 ?        I      1:13 [rcu_preempt]
   18 ?        S      0:00 [migration/0]
   19 ?        S      0:00 [cpuhp/0]
   20 ?        S      0:00 [cpuhp/1]
   21 ?        S      0:00 [migration/1]
   22 ?        S      1:55 [ksoftirqd/1]
   25 ?        S      0:00 [cpuhp/2]
   26 ?        S      0:00 [migration/2]
   27 ?        S      1:54 [ksoftirqd/2]
   30 ?        S      0:00 [cpuhp/3]
   31 ?        S      0:00 [migration/3]
   32 ?        S      1:55 [ksoftirqd/3]
   39 ?        S      0:00 [kdevtmpfs]
   40 ?        I<     0:00 [kworker/R-inet_]
   42 ?        S      0:00 [kauditd]
   44 ?        S      0:00 [khungtaskd]
   45 ?        S      0:00 [oom_reaper]
   46 ?        I<     0:00 [kworker/R-write]
   47 ?        S      0:35 [kcompactd0]
   48 ?        I<     0:00 [kworker/R-kinte]
   49 ?        I<     0:00 [kworker/R-kbloc]
   50 ?        I<     0:00 [kworker/R-blkcg]
   53 ?        S      0:00 [watchdogd]
   56 ?        I<     0:00 [kworker/R-rpcio]
   57 ?        I<     0:00 [kworker/R-xprti]
   59 ?        S      0:09 [kswapd0]
   60 ?        I<     0:00 [kworker/R-nfsio]
   61 ?        I<     0:00 [kworker/R-kthro]
   63 ?        S      0:00 [hwrng]
   64 ?        I<     0:00 [kworker/R-iscsi]
   65 ?        I<     0:00 [kworker/R-nvme-]
   66 ?        I<     0:00 [kworker/R-nvme-]
   67 ?        I<     0:00 [kworker/R-nvme-]
   68 ?        I<     0:00 [kworker/R-DWC N]
   69 ?        I<     0:00 [kworker/R-uas]
   70 ?        I<     0:10 [kworker/u13:0-brcmf_wq/mmc1:0001:1]
   71 ?        I<     0:00 [kworker/u14:0]
   72 ?        I<     0:00 [kworker/u15:0]
   73 ?        I<     0:00 [kworker/u16:0]
   74 ?        I<     0:00 [kworker/u17:0]
   75 ?        S      0:00 [irq/38-aerdrv]
   76 ?        S      0:00 [irq/44-aerdrv]
   85 ?        I<     0:00 [kworker/R-sdhci]
   86 ?        S      0:00 [irq/167-mmc0]
   88 ?        I<     0:00 [kworker/R-sdhci]
   89 ?        S      0:00 [irq/168-mmc1]
   91 ?        I<     0:00 [kworker/R-mmc_c]
  146 ?        S      0:00 [spi10]
  223 ?        S      0:33 [jbd2/mmcblk0p2-8]
  224 ?        I<     0:00 [kworker/R-ext4-]
  238 ?        I<     0:00 [kworker/R-mld]
  239 ?        I<     0:00 [kworker/R-ipv6_]
  288 ?        Ss     0:01 /lib/systemd/systemd-journald
  319 ?        Ss     0:05 /lib/systemd/systemd-udevd
  398 ?        S      0:00 [irq/174-1000800000.codec]
  400 ?        S      0:00 [v3d_bin]
  401 ?        S      0:00 [v3d_render]
  402 ?        S      0:00 [v3d_tfu]
  403 ?        S      0:00 [v3d_csd]
  404 ?        S      0:00 [v3d_cache_clean]
  521 ?        I<     0:00 [kworker/R-cfg80]
  535 ?        I<     0:00 [kworker/R-btrfs]
  536 ?        I<     0:00 [kworker/R-btrfs]
  537 ?        I<     0:00 [kworker/R-btrfs]
  539 ?        I<     0:00 [kworker/R-btrfs]
  540 ?        I<     0:00 [kworker/R-btrfs]
  541 ?        I<     0:00 [kworker/R-btrfs]
  542 ?        I<     0:00 [kworker/R-btrfs]
  543 ?        I<     0:00 [kworker/R-btrfs]
  544 ?        I<     0:00 [kworker/R-btrfs]
  545 ?        I<     0:00 [kworker/R-btrfs]
  546 ?        I<     0:00 [kworker/R-btrfs]
  547 ?        I<     0:00 [kworker/R-btrfs]
  548 ?        I<     0:00 [kworker/R-btrfs]
  559 ?        S      0:00 [btrfs-cleaner]
  560 ?        S      3:17 [btrfs-transaction]
  565 ?        I<     0:00 [kworker/R-brcmf]
  566 ?        S      0:01 [brcmf_wdog/mmc1:0001:1]
  583 ?        S      0:00 [irq/180-vc4 hdmi hpd connected]
  587 ?        S      0:03 [irq/181-vc4 hdmi hpd disconnected]
  588 ?        S      0:00 [cec-vc4-hdmi-0]
  589 ?        S      0:00 [irq/182-vc4 hdmi cec rx]
  622 ?        S      0:00 [irq/183-vc4 hdmi cec tx]
  628 ?        S      0:00 [irq/184-vc4 hdmi hpd connected]
  629 ?        S      0:00 [irq/185-vc4 hdmi hpd disconnected]
  630 ?        S      0:00 [cec-vc4-hdmi-1]
  631 ?        S      0:00 [irq/186-vc4 hdmi cec rx]
  632 ?        S      0:00 [irq/187-vc4 hdmi cec tx]
  635 ?        S      0:00 [card1-crtc0]
  636 ?        S      0:00 [card1-crtc1]
  637 ?        S      0:00 [card1-crtc2]
  638 ?        S      0:00 [card1-crtc3]
  661 ?        Ssl    0:00 /lib/systemd/systemd-timesyncd
  665 ?        I<     0:00 [kworker/u13:3-hci0]
  704 ?        Ss     0:02 avahi-daemon: running [raspberry-32.local]
  705 ?        Ss     0:00 /usr/libexec/bluetooth/bluetoothd
  706 ?        Ss     0:00 /usr/sbin/cron -f
  707 ?        Ss     0:06 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  710 ?        Ssl    0:00 /usr/lib/polkit-1/polkitd --no-debug
  720 ?        Ss     0:00 /usr/sbin/smartd -n
  722 ?        Ss     0:00 /lib/systemd/systemd-logind
  724 ?        Ss     0:00 /usr/sbin/thd --triggers /etc/triggerhappy/triggers.d/ --socket /run/thd.socket --user nobody --deviceglob /dev/input/event*
  739 ?        S      0:00 avahi-daemon: chroot helper
  790 ?        Ssl    0:17 /usr/sbin/NetworkManager --no-daemon
  815 ?        Ss     0:07 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_supplicant GROUP=netdev
  818 ?        Ssl    0:00 /usr/sbin/ModemManager
  823 ?        I      0:00 [kworker/u10:7-btrfs-worker]
  835 ?        Ss     0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
  897 tty1     Ss+    0:00 /sbin/agetty -o -p -- \u --noclear - linux
  898 ?        Ss+    0:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
  958 ?        Ss     0:00 /lib/systemd/systemd --user
  959 ?        S      0:00 (sd-pam)
  993 ?        Ss     0:00 SCREEN
  994 pts/1    Ss     0:00 /bin/bash
 1195 ?        I      0:00 [kworker/u8:4-btrfs-delayed-meta]
 1545 ?        I<     0:00 [kworker/0:2H-kblockd]
 1575 ?        I<     0:00 [kworker/0:0H-kblockd]
 3082 ?        I      0:00 [kworker/2:3-events]
 3204 ?        I      0:00 [kworker/0:3-events_freezable]
 3234 ?        I<     0:02 [kworker/1:0H-kblockd]
 4041 ?        I      0:00 [kworker/0:1-events_power_efficient]
 5577 ?        I      0:00 [kworker/u11:0-btrfs-endio-write]
 6377 ?        I      0:00 [kworker/3:2-events_power_efficient]
 8204 ?        I<     0:00 [kworker/1:2H]
 8621 ?        I      0:00 [kworker/u10:2-btrfs-worker]
 8624 ?        I      0:00 [kworker/u10:3-btrfs-worker]
 8792 ?        I<     0:00 [kworker/1:1H]
 8913 ?        I      0:00 [kworker/u8:5-btrfs-delayed-meta]
 9187 ?        I<     0:00 [kworker/3:1H]
 9607 ?        I      0:00 [kworker/0:0-events]
12792 pts/1    S+     0:02 /usr/bin/bash -x ./run.sh glibc-tuned
13834 ?        Ss     0:01 /mnt/data/builds/no-512-1000-1/bin/postgres -D /mnt/data/data-test
13835 ?        Ss     0:00 postgres: checkpointer 
13836 ?        Ss     0:00 postgres: background writer 
13838 ?        Ss     0:00 postgres: walwriter 
13839 ?        Ss     0:00 postgres: autovacuum launcher 
13840 ?        Ss     0:00 postgres: logical replication launcher 
13843 pts/1    S+     0:00 /usr/bin/bash ./run-count.sh rpi5-32 scalability-no-512-1000-1-1722527630 1000 no 512 /mnt/data/lock-scalability-test/20240801-0812-glibc-tuned/logs/count-no-512-1000-1 1 10 1 4 8 1
13844 pts/1    R+     0:00 ps ax
13861 ?        I<     0:00 [kworker/3:0H-kblockd]
15531 ?        I      0:00 [kworker/2:0-mm_percpu_wq]
16319 ?        I      0:00 [kworker/u9:9-btrfs-worker]
16427 ?        I      0:00 [kworker/2:1]
16428 ?        I      0:00 [kworker/1:2-mm_percpu_wq]
16473 ?        I      0:00 [kworker/u8:0]
17876 ?        I      0:00 [kworker/u12:7-btrfs-endio-write]
18000 ?        I<     0:00 [kworker/2:0H-kblockd]
18027 ?        I      0:00 [kworker/u8:3-btrfs-delayed-meta]
18147 ?        I      0:00 [kworker/u8:6-btrfs-delayed-meta]
18580 ?        I      0:00 [kworker/u8:1-btrfs-delayed-meta]
18669 ?        I      0:00 [kworker/u12:5-events_unbound]
19058 ?        I      0:00 [kworker/3:1-mm_percpu_wq]
19961 ?        I      0:00 [kworker/u9:1-btrfs-endio-write]
20925 ?        I      0:00 [kworker/u11:4-btrfs-endio-write]
20926 ?        I      0:00 [kworker/u11:5-btrfs-endio-write]
20946 ?        I      0:00 [kworker/u9:3-btrfs-worker]
21431 ?        I<     0:00 [kworker/2:1H]
21983 ?        I<     0:00 [kworker/3:2H-kblockd]
22353 ?        I      0:00 [kworker/1:0-mm_percpu_wq]
23105 ?        I      0:00 [kworker/u8:2-btrfs-delayed-meta]
23226 ?        I      0:00 [kworker/u12:6-btrfs-endio-write]
23525 ?        I      0:00 [kworker/u11:8-btrfs-endio-write]
23536 ?        I<     0:00 [kworker/R-wg-cr]
23545 ?        I      0:00 [kworker/3:0-events_power_efficient]
23948 ?        I<     0:00 [kworker/2:2H-kblockd]
24109 ?        I      0:00 [kworker/1:1-wg-crypt-wg0]
25485 ?        I      0:00 [kworker/u12:4-btrfs-endio-write]
26262 ?        I      0:00 [kworker/u10:1-btrfs-worker]
26263 ?        I      0:00 [kworker/u10:5-btrfs-endio-write]
26329 ?        I      0:00 [kworker/u10:6-btrfs-worker]
26334 ?        I      0:00 [kworker/u10:8]
26335 ?        I      0:00 [kworker/u10:9-btrfs-worker]
28758 ?        I      0:00 [kworker/u9:2-btrfs-endio-write]
28759 ?        I      0:00 [kworker/u9:4-btrfs-endio-write]
28760 ?        I      0:00 [kworker/u9:5-btrfs-worker]
28761 ?        I      0:00 [kworker/u9:6-writeback]
30111 ?        I      0:00 [kworker/u10:4-btrfs-endio]
30875 ?        I      0:00 [kworker/u12:0-btrfs-worker]
30905 ?        I      0:00 [kworker/u12:1-btrfs-worker]
31195 ?        I      0:00 [kworker/u10:0-btrfs-endio-write]
31624 ?        I<     0:00 [kworker/0:1H-kblockd]
